=== 3D periodic Laplacian qubitization walk operator W ===
drawn at n = 20 per dimension (grid = 2**60); <Pi|W|Pi> = -L~_p^(3).

registers:
  q_0 = q = qubitization control
  q_1, q_2 = block-encoding ancillas l0, l1
  q_3..q_4 = dimension selector (K = 2)
  q_5.. = 3 system registers of n = 20 qubits

For readability each 3D selector Ry is shown as one box here; the resource-counted circuit replaces it with the explicit pyLIQTR Clifford+T sequence (and uses the exact inverse for unpreparation).

--- schematic form (U_L, U_L+ and U_R as opaque boxes) ---
Compact mathematical view: U' is controlled-U_L on the q=0 branch and
controlled-U_L+ on the q=1 branch, then X_q, then the reflection U_R.

                         ┌───┐┌──────┐
 q_0: ────o────────■─────┤ X ├┤0     ├
      ┌───┴───┐┌───┴────┐└───┘│      │
 q_1: ┤0      ├┤0       ├─────┤1     ├
      │       ││        │     │      │
 q_2: ┤1      ├┤1       ├─────┤2 U_R ├
      │       ││        │             
q_29: ┤28     ├┤28      ├─────────────
      │       ││        │             
q_30: ┤29     ├┤29      ├─────────────
      │       ││        │             
q_31: ┤30     ├┤30      ├─────────────
      │       ││        │             
q_32: ┤31     ├┤31      ├─────────────
      │   U_L ││   U_L+ │             
q_33: ┤32     ├┤32      ├─────────────
      │       ││        │             
q_34: ┤33     ├┤33      ├─────────────
      │       ││        │             
q_35: ┤34     ├┤34      ├─────────────
      │       ││        │             
q_36: ┤35     ├┤35      ├─────────────
      │       ││        │             
q_37: ┤36     ├┤36      ├─────────────
      │       ││        │             
q_38: ┤37     ├┤37      ├─────────────
      │       ││        │             
q_39: ┤38     ├┤38      ├─────────────
      │       ││        │             
q_40: ┤39     ├┤39      ├─────────────
      │       ││        │             
q_41: ┤40     ├┤40      ├─────────────
      │       ││        │             
q_42: ┤41     ├┤41      ├─────────────
      │       ││        │             
q_43: ┤42     ├┤42      ├─────────────
      │       ││        │             
q_44: ┤43     ├┤43      ├─────────────
      │       ││        │             
q_45: ┤44     ├┤44      ├─────────────
      │       ││        │             
q_46: ┤45     ├┤45      ├─────────────
      │       ││        │             
q_47: ┤46     ├┤46      ├─────────────
      │       ││        │             
q_48: ┤47     ├┤47      ├─────────────
      │       ││        │             
q_49: ┤48     ├┤48      ├─────────────
      │       ││        │             
q_50: ┤49     ├┤49      ├─────────────
      │       ││        │             
q_51: ┤50     ├┤50      ├─────────────
      │       ││        │             
q_52: ┤51     ├┤51      ├─────────────
      │       ││        │             
q_53: ┤52     ├┤52      ├─────────────
      │       ││        │             
q_54: ┤53     ├┤53      ├─────────────
      │       ││        │             
q_55: ┤54     ├┤54      ├─────────────
      │       ││        │             
q_56: ┤55     ├┤55      ├─────────────
      │       ││        │             
q_57: ┤56     ├┤56      ├─────────────
      │       ││        │             
q_58: ┤57     ├┤57      ├─────────────
      │       ││        │             
q_59: ┤58     ├┤58      ├─────────────
      │       ││        │             
q_60: ┤59     ├┤59      ├─────────────
      │       ││        │             
q_61: ┤60     ├┤60      ├─────────────
      │       ││        │             
q_62: ┤61     ├┤61      ├─────────────
      │       ││        │             
q_63: ┤62     ├┤62      ├─────────────
      │       ││        │             
q_64: ┤63     ├┤63      ├─────────────
      └───────┘└────────┘             

--- structural counted form (every gate carries q explicitly) ---
Each shift is a cascade with MCX control counts [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] at n = 20 (the estimate at n = 20 uses [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]); this is the bulk structure passed to the transpiler.

          ┌───┐                                                                           »
 q_0: ────┤ X ├──────────────────────────■───────────■──────────────────────────────■───■─»
         ┌┴───┴┐   ┌───┐┌───┐┌───┐┌───┐┌─┴─┐┌─────┐  │   ┌───┐ ┌─────┐ ┌───┐ ┌───┐  │   │ »
 q_1: ───┤ Sdg ├───┤ H ├┤ T ├┤ H ├┤ S ├┤ X ├┤ Sdg ├──┼───┤ H ├─┤ Tdg ├─┤ H ├─┤ S ├──■───┼─»
         ├─────┤   ├───┤├───┤├───┤├───┤└───┘└─────┘┌─┴─┐┌┴───┴┐└┬───┬┘┌┴───┴┐├───┤┌───┐ │ »
 q_2: ───┤ Sdg ├───┤ H ├┤ T ├┤ H ├┤ S ├────────────┤ X ├┤ Sdg ├─┤ H ├─┤ Tdg ├┤ H ├┤ S ├─■─»
         └─────┘   ├───┤├───┤└───┘└───┘            └───┘└─────┘ └───┘ └─────┘└───┘└───┘   »
 q_3: ─────────────┤ H ├┤ X ├─────────────────────────────────────────────────────────────»
      ┌───────────┐└─┬─┘├───┤                                                             »
 q_4: ┤ Ry(1.231) ├──o──┤ X ├─────────────────────────────────────────────────────────────»
      └───────────┘     └───┘                                                             »
 q_5: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
 q_6: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
 q_7: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
 q_8: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
 q_9: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_10: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_11: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_12: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_13: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_14: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_15: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_16: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_17: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_18: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_19: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_20: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_21: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_22: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_23: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_24: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_25: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_26: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_27: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_28: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_29: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_30: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_31: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_32: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_33: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_34: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_35: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_36: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_37: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_38: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_39: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_40: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_41: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_42: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_43: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_44: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_45: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_46: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_47: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_48: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_49: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_50: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_51: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_52: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_53: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_54: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_55: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_56: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_57: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_58: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_59: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_60: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_61: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_62: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_63: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
q_64: ────────────────────────────────────────────────────────────────────────────────────»
                                                                                          »
«                                                                                           »
« q_0: ───────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■──»
«             │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
« q_1: ───────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«      ┌───┐  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
« q_2: ┤ X ├──■────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■──»
«      └───┘  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
« q_3: ───────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■──»
«             │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
« q_4: ───────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■──»
«           ┌─┴─┐  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
« q_5: ─────┤ X ├──■────■────■────■────■────■────■────■────■────■────■────■────■────■────■──»
«           └───┘┌─┴─┐  │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
« q_6: ──────────┤ X ├──■────■────■────■────■────■────■────■────■────■────■────■────■────■──»
«                └───┘┌─┴─┐  │    │    │    │    │    │    │    │    │    │    │    │    │  »
« q_7: ───────────────┤ X ├──■────■────■────■────■────■────■────■────■────■────■────■────■──»
«                     └───┘┌─┴─┐  │    │    │    │    │    │    │    │    │    │    │    │  »
« q_8: ────────────────────┤ X ├──■────■────■────■────■────■────■────■────■────■────■────■──»
«                          └───┘┌─┴─┐  │    │    │    │    │    │    │    │    │    │    │  »
« q_9: ─────────────────────────┤ X ├──■────■────■────■────■────■────■────■────■────■────■──»
«                               └───┘┌─┴─┐  │    │    │    │    │    │    │    │    │    │  »
«q_10: ──────────────────────────────┤ X ├──■────■────■────■────■────■────■────■────■────■──»
«                                    └───┘┌─┴─┐  │    │    │    │    │    │    │    │    │  »
«q_11: ───────────────────────────────────┤ X ├──■────■────■────■────■────■────■────■────■──»
«                                         └───┘┌─┴─┐  │    │    │    │    │    │    │    │  »
«q_12: ────────────────────────────────────────┤ X ├──■────■────■────■────■────■────■────■──»
«                                              └───┘┌─┴─┐  │    │    │    │    │    │    │  »
«q_13: ─────────────────────────────────────────────┤ X ├──■────■────■────■────■────■────■──»
«                                                   └───┘┌─┴─┐  │    │    │    │    │    │  »
«q_14: ──────────────────────────────────────────────────┤ X ├──■────■────■────■────■────■──»
«                                                        └───┘┌─┴─┐  │    │    │    │    │  »
«q_15: ───────────────────────────────────────────────────────┤ X ├──■────■────■────■────■──»
«                                                             └───┘┌─┴─┐  │    │    │    │  »
«q_16: ────────────────────────────────────────────────────────────┤ X ├──■────■────■────■──»
«                                                                  └───┘┌─┴─┐  │    │    │  »
«q_17: ─────────────────────────────────────────────────────────────────┤ X ├──■────■────■──»
«                                                                       └───┘┌─┴─┐  │    │  »
«q_18: ──────────────────────────────────────────────────────────────────────┤ X ├──■────■──»
«                                                                            └───┘┌─┴─┐  │  »
«q_19: ───────────────────────────────────────────────────────────────────────────┤ X ├──■──»
«                                                                                 └───┘┌─┴─┐»
«q_20: ────────────────────────────────────────────────────────────────────────────────┤ X ├»
«                                                                                      └───┘»
«q_21: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_22: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_23: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_24: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_25: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_26: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_27: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_28: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_29: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_30: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_31: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_32: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_33: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_34: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
«q_35: ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                           »
